[0.019s] Invoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8
[0.096s] [  1%] Built target vehicle_dimension_msgs__cpp
[0.103s] [ 12%] Built target vehicle_dimension_msgs__rosidl_generator_c
[0.118s] [ 12%] Built target ament_cmake_python_symlink_vehicle_dimension_msgs
[0.186s] [ 23%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp
[0.190s] [ 34%] Built target vehicle_dimension_msgs__rosidl_typesupport_cpp
[0.193s] [ 45%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_cpp
[0.199s] [ 56%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c
[0.211s] [ 67%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c
[0.222s] [ 78%] Built target vehicle_dimension_msgs__rosidl_typesupport_c
[0.272s] [ 78%] Built target vehicle_dimension_msgs
[0.313s] [ 80%] Built target vehicle_dimension_msgs__py
[0.365s] [ 89%] Built target vehicle_dimension_msgs__rosidl_generator_py
[0.407s] [ 92%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.412s] [ 96%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c__pyext
[0.412s] [100%] Built target vehicle_dimension_msgs__rosidl_typesupport_c__pyext
[0.980s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__functions.h
[0.980s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__struct.h
[0.981s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__type_support.h
[0.983s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__functions.h
[0.983s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__struct.h
[0.983s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__type_support.h
[0.984s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__functions.h
[0.984s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__struct.h
[0.984s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__type_support.h
[0.984s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__functions.h
[0.984s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__struct.h
[0.984s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__type_support.h
[0.985s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_generator_c__visibility_control.h
[0.985s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_bounding_box.h
[0.985s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_bounding_box_array.h
[0.985s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_dimension.h
[0.985s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_tariff.h
[0.985s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/library_path.sh
[0.985s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/library_path.dsv
[0.986s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__rosidl_typesupport_fastrtps_c.h
[0.986s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__rosidl_typesupport_fastrtps_c.h
[0.986s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__rosidl_typesupport_fastrtps_c.h
[0.986s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__rosidl_typesupport_fastrtps_c.h
[0.986s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.987s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__rosidl_typesupport_introspection_c.h
[0.987s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__rosidl_typesupport_introspection_c.h
[0.987s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__rosidl_typesupport_introspection_c.h
[0.987s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__rosidl_typesupport_introspection_c.h
[0.987s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.988s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__builder.hpp
[0.988s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__struct.hpp
[0.990s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__traits.hpp
[0.990s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__type_support.hpp
[0.990s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__builder.hpp
[0.991s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__struct.hpp
[0.991s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__traits.hpp
[0.991s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__type_support.hpp
[0.991s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__builder.hpp
[0.991s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__struct.hpp
[0.992s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__traits.hpp
[0.992s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__type_support.hpp
[0.992s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__builder.hpp
[0.992s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__struct.hpp
[0.993s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__traits.hpp
[0.993s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__type_support.hpp
[0.993s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.994s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_bounding_box.hpp
[0.994s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_bounding_box_array.hpp
[0.994s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_dimension.hpp
[0.995s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_tariff.hpp
[0.996s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__rosidl_typesupport_fastrtps_cpp.hpp
[0.998s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.998s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__rosidl_typesupport_fastrtps_cpp.hpp
[0.999s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__rosidl_typesupport_fastrtps_cpp.hpp
[1.000s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.006s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__rosidl_typesupport_introspection_cpp.hpp
[1.007s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__rosidl_typesupport_introspection_cpp.hpp
[1.008s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__rosidl_typesupport_introspection_cpp.hpp
[1.015s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__rosidl_typesupport_introspection_cpp.hpp
[1.015s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/pythonpath.sh
[1.015s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/pythonpath.dsv
[1.016s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.016s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.016s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.016s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.026s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/__init__.py
[1.027s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/_vehicle_dimension_msgs_s.ep.rosidl_typesupport_c.c
[1.027s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/_vehicle_dimension_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.027s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/_vehicle_dimension_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.027s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/libvehicle_dimension_msgs__rosidl_generator_py.so
[1.047s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/__init__.py
[1.047s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_bounding_box.py
[1.047s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_bounding_box_array.py
[1.048s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_bounding_box_array_s.c
[1.048s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_bounding_box_s.c
[1.048s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_dimension.py
[1.048s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_dimension_s.c
[1.049s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_tariff.py
[1.049s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_tariff_s.c
[1.049s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.050s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.050s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.050s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.050s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.051s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.051s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleDimension.idl
[1.051s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleBoundingBox.idl
[1.056s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleBoundingBoxArray.idl
[1.056s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleTariff.idl
[1.056s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleDimension.msg
[1.056s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleBoundingBox.msg
[1.057s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleBoundingBoxArray.msg
[1.058s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleTariff.msg
[1.058s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/ament_index/resource_index/package_run_dependencies/vehicle_dimension_msgs
[1.058s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/ament_index/resource_index/parent_prefix_path/vehicle_dimension_msgs
[1.063s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/ament_prefix_path.sh
[1.064s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/ament_prefix_path.dsv
[1.064s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/path.sh
[1.064s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/path.dsv
[1.064s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/local_setup.bash
[1.065s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/local_setup.sh
[1.065s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/local_setup.zsh
[1.065s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/local_setup.dsv
[1.065s] -- Symlinking: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.dsv
[1.079s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/ament_index/resource_index/packages/vehicle_dimension_msgs
[1.079s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/rosidl_cmake-extras.cmake
[1.079s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.079s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.079s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.079s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.080s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.080s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.080s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgsConfig.cmake
[1.080s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgsConfig-version.cmake
[1.080s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.xml
[1.080s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_generator_c.so
[1.081s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_fastrtps_c.so
[1.083s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_introspection_c.so
[1.085s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_c.so
[1.086s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.086s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_introspection_cpp.so
[1.088s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_cpp.so
[1.179s] Listing '/home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs'...
[1.179s] Listing '/home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg'...
