[2.017s] Invoking command in '/home/ais/smartport_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_description -- -j8 -l8
[2.105s] Invoked command in '/home/ais/smartport_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_description -- -j8 -l8
[2.107s] Invoking command in '/home/ais/smartport_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_description
[2.128s] -- Install configuration: ""
[2.145s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[2.145s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[2.145s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[2.145s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[2.146s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[2.146s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[2.147s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[2.147s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[2.148s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[2.148s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[2.150s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[2.150s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[2.150s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[2.150s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[2.151s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[2.151s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[2.151s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[2.151s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[2.151s] -- Symlinking: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/package.dsv
[2.172s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[2.172s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[2.172s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[2.173s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/package.xml
[2.185s] Invoked command in '/home/ais/smartport_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_description
