[0.018s] Invoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8
[0.082s] [ 10%] Built target vehicle_dimension_msgs__rosidl_generator_c
[0.083s] [ 12%] Built target vehicle_dimension_msgs__cpp
[0.096s] [ 12%] Built target ament_cmake_python_symlink_vehicle_dimension_msgs
[0.160s] [ 23%] Built target vehicle_dimension_msgs__rosidl_typesupport_c
[0.176s] [ 45%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c
[0.179s] [ 45%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp
[0.186s] [ 56%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c
[0.193s] [ 67%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_cpp
[0.208s] [ 78%] Built target vehicle_dimension_msgs__rosidl_typesupport_cpp
[0.261s] [ 78%] Built target vehicle_dimension_msgs
[0.306s] [ 80%] Built target vehicle_dimension_msgs__py
[0.353s] [ 89%] Built target vehicle_dimension_msgs__rosidl_generator_py
[0.406s] [ 92%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c__pyext
[0.407s] [ 96%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.407s] [100%] Built target vehicle_dimension_msgs__rosidl_typesupport_c__pyext
[0.890s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__rosidl_typesupport_introspection_c.h
[0.891s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.892s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__builder.hpp
[0.893s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__struct.hpp
[0.894s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__traits.hpp
[0.894s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__type_support.hpp
[0.895s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__builder.hpp
[0.895s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__struct.hpp
[0.895s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__traits.hpp
[0.896s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__type_support.hpp
[0.897s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__builder.hpp
[0.897s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__struct.hpp
[0.897s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__traits.hpp
[0.897s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__type_support.hpp
[0.898s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__builder.hpp
[0.898s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__struct.hpp
[0.898s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__traits.hpp
[0.898s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__type_support.hpp
[0.899s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.899s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_bounding_box.hpp
[0.899s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_bounding_box_array.hpp
[0.899s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_dimension.hpp
[0.900s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_tariff.hpp
[0.900s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__rosidl_typesupport_fastrtps_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__rosidl_typesupport_fastrtps_cpp.hpp
[0.901s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__rosidl_typesupport_fastrtps_cpp.hpp
[0.901s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.901s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__rosidl_typesupport_introspection_cpp.hpp
[0.901s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__rosidl_typesupport_introspection_cpp.hpp
[0.901s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__rosidl_typesupport_introspection_cpp.hpp
[0.902s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__rosidl_typesupport_introspection_cpp.hpp
[0.902s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/pythonpath.sh
[0.902s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/pythonpath.dsv
[0.902s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[0.902s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[0.903s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[0.903s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs-0.1.0-py3.10.egg-info/top_level.txt
[0.905s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/__init__.py
[0.905s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/_vehicle_dimension_msgs_s.ep.rosidl_typesupport_c.c
[0.905s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/_vehicle_dimension_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.905s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/_vehicle_dimension_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.906s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/libvehicle_dimension_msgs__rosidl_generator_py.so
[0.906s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/__init__.py
[0.906s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_bounding_box.py
[0.907s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_bounding_box_array.py
[0.907s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_bounding_box_array_s.c
[0.907s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_bounding_box_s.c
[0.908s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_dimension.py
[0.908s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_dimension_s.c
[0.908s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_tariff.py
[0.909s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_tariff_s.c
[0.909s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.909s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.909s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.910s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.911s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.911s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.912s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleDimension.idl
[0.912s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleBoundingBox.idl
[0.913s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleBoundingBoxArray.idl
[0.913s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleTariff.idl
[0.914s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleDimension.msg
[0.915s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleBoundingBox.msg
[0.915s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleBoundingBoxArray.msg
[0.916s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleTariff.msg
[0.917s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/ament_index/resource_index/package_run_dependencies/vehicle_dimension_msgs
[0.918s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/ament_index/resource_index/parent_prefix_path/vehicle_dimension_msgs
[0.918s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/ament_prefix_path.sh
[0.919s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/ament_prefix_path.dsv
[0.919s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/path.sh
[0.921s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/path.dsv
[0.921s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/local_setup.bash
[0.922s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/local_setup.sh
[0.922s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/local_setup.zsh
[0.922s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/local_setup.dsv
[0.922s] -- Symlinking: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.dsv
[0.943s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/ament_index/resource_index/packages/vehicle_dimension_msgs
[0.943s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/rosidl_cmake-extras.cmake
[0.943s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.944s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.944s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.944s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.944s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.945s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.945s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgsConfig.cmake
[0.945s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgsConfig-version.cmake
[0.946s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.xml
[0.947s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_generator_c.so
[0.947s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_fastrtps_c.so
[0.948s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_introspection_c.so
[0.949s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_c.so
[0.950s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.950s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_introspection_cpp.so
[0.951s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_cpp.so
[1.010s] Listing '/home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs'...
[1.010s] Listing '/home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg'...
