[2.018s] Invoking command in '/home/ais/smartport_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera -- -j8 -l8
[2.114s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_node[0m
[2.119s] [35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[2.153s] [35m[1mConsolidate compiler generated dependencies of target gtest[0m
[2.166s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera[0m
[2.173s] [  8%] Built target realsense2_camera_node
[2.193s] [ 16%] Built target gtest_main
[2.211s] [ 24%] Built target gtest
[2.237s] [35m[1mConsolidate compiler generated dependencies of target gtest_template[0m
[2.272s] [ 32%] Built target gtest_template
[2.347s] [100%] Built target realsense2_camera
[2.410s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[2.410s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[2.410s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[2.411s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[2.411s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[2.415s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
[2.415s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[2.415s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[2.415s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[2.416s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[2.416s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[2.416s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[2.416s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[2.416s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[2.417s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[2.417s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[2.417s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[2.417s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[2.417s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[2.418s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[2.418s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[2.418s] -- Symlinking: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[2.440s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[2.440s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[2.440s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[2.442s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[2.442s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[2.442s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[2.442s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[2.444s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[2.456s] Invoked command in '/home/ais/smartport_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_camera
