[2.778s] Invoking command in '/home/ais/smartport_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/home/ais/smartport_ws/install/vehicle_dimension_msgs:/home/ais/smartport_ws/install/realsense2_description:/home/ais/smartport_ws/install/realsense2_camera:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/home/ais/smartport_ws/install/realsense2_camera/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera -- -j8 -l8
[2.939s] [  8%] Built target gtest
[2.940s] [ 16%] Built target realsense2_camera_node
[2.952s] [ 24%] Built target gtest_main
[3.037s] [ 32%] Built target gtest_template
[3.053s] [100%] Built target realsense2_camera
[3.091s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/dynamic_params.h
[3.092s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/gl_window.h
[3.092s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/image_publisher.h
[3.093s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/named_filter.h
[3.093s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/pointcloud_filter.h
[3.093s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/profile_manager.h
[3.094s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/realsense_node_factory.h
[3.094s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/ros_node_base.h
[3.094s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/ros_param_backend.h
[3.094s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/ros_sensor.h
[3.095s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/ros_utils.h
[3.095s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/include/sensor_params.h
[3.095s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[3.096s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[3.098s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[3.098s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[3.098s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[3.098s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[3.099s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[3.100s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
[3.101s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[3.102s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[3.102s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[3.103s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[3.103s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[3.103s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[3.103s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[3.103s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[3.104s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[3.104s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[3.104s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[3.104s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
[3.104s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[3.105s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[3.105s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[3.105s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[3.105s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[3.105s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[3.106s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[3.106s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[3.106s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[3.106s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[3.107s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[3.107s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[3.107s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[3.107s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[3.109s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[3.111s] -- Symlinking: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[3.127s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[3.127s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[3.127s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[3.128s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[3.128s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[3.128s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[3.129s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[3.129s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[3.132s] Invoked command in '/home/ais/smartport_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/home/ais/smartport_ws/install/vehicle_dimension_msgs:/home/ais/smartport_ws/install/realsense2_description:/home/ais/smartport_ws/install/realsense2_camera:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/home/ais/smartport_ws/install/realsense2_camera/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_camera
