[0.016s] Invoking command in '/home/ais/smartport_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.104s] [  9%] Built target realsense2_camera_msgs__cpp
[0.105s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.152s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.206s] [ 24%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.214s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.239s] [ 47%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.245s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.245s] [ 70%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.257s] [ 81%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.300s] [ 81%] Built target realsense2_camera_msgs
[0.354s] [ 82%] Built target realsense2_camera_msgs__py
[0.416s] [ 93%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.460s] [ 95%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.461s] [ 97%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.462s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.993s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[0.993s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
[0.994s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.h
[0.997s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.h
[0.998s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.998s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.998s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.998s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.999s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.999s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.999s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[1.000s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[1.000s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[1.000s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[1.002s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[1.002s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[1.003s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[1.003s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[1.005s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[1.005s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
[1.006s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[1.006s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_read.h
[1.006s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_write.h
[1.006s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__functions.h
[1.006s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__struct.h
[1.007s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__type_support.h
[1.008s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__functions.h
[1.009s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__struct.h
[1.009s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__type_support.h
[1.009s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
[1.009s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
[1.009s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[1.010s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
[1.010s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[1.017s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[1.017s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_fastrtps_c.h
[1.018s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[1.018s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[1.018s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[1.019s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[1.019s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.020s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_fastrtps_c.h
[1.020s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__rosidl_typesupport_fastrtps_c.h
[1.020s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_introspection_c.h
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[1.022s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[1.022s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[1.022s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.022s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_introspection_c.h
[1.022s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__rosidl_typesupport_introspection_c.h
[1.023s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[1.023s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__builder.hpp
[1.023s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.hpp
[1.023s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__traits.hpp
[1.023s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.hpp
[1.024s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.hpp
[1.024s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[1.027s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[1.028s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[1.029s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.hpp
[1.029s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[1.029s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[1.029s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[1.030s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.hpp
[1.030s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[1.030s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[1.030s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[1.031s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.hpp
[1.031s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[1.031s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[1.031s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[1.031s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.hpp
[1.032s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.hpp
[1.032s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.hpp
[1.037s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.hpp
[1.037s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.hpp
[1.038s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.038s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_read.hpp
[1.038s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_write.hpp
[1.038s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__builder.hpp
[1.043s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__struct.hpp
[1.044s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__traits.hpp
[1.044s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__type_support.hpp
[1.044s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__builder.hpp
[1.045s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__struct.hpp
[1.045s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__traits.hpp
[1.045s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__type_support.hpp
[1.045s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[1.046s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[1.046s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[1.046s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.hpp
[1.046s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.hpp
[1.046s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_fastrtps_cpp.hpp
[1.047s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[1.047s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.047s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[1.050s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[1.050s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.050s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_fastrtps_cpp.hpp
[1.051s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__rosidl_typesupport_fastrtps_cpp.hpp
[1.051s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.051s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__rosidl_typesupport_introspection_cpp.hpp
[1.051s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[1.052s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[1.052s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[1.052s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[1.052s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_read__rosidl_typesupport_introspection_cpp.hpp
[1.053s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/calib_config_write__rosidl_typesupport_introspection_cpp.hpp
[1.053s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[1.053s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
[1.053s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
[1.053s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.56.4-py3.10.egg-info/PKG-INFO
[1.054s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.56.4-py3.10.egg-info/SOURCES.txt
[1.054s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.56.4-py3.10.egg-info/dependency_links.txt
[1.054s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs-4.56.4-py3.10.egg-info/top_level.txt
[1.057s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/__init__.py
[1.057s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_c.c
[1.058s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.058s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/_realsense2_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.058s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/action/__init__.py
[1.059s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/action/_triggered_calibration.py
[1.059s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/action/_triggered_calibration_s.c
[1.059s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages/realsense2_camera_msgs/librealsense2_camera_msgs__rosidl_generator_py.so
