[2.779s] Invoking command in '/home/ais/smartport_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/home/ais/smartport_ws/install/vehicle_dimension_msgs:/home/ais/smartport_ws/install/realsense2_description:/home/ais/smartport_ws/install/realsense2_camera:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/home/ais/smartport_ws/install/realsense2_camera/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_description -- -j8 -l8
[2.865s] Invoked command in '/home/ais/smartport_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/home/ais/smartport_ws/install/vehicle_dimension_msgs:/home/ais/smartport_ws/install/realsense2_description:/home/ais/smartport_ws/install/realsense2_camera:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/home/ais/smartport_ws/install/realsense2_camera/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_description -- -j8 -l8
[2.867s] Invoking command in '/home/ais/smartport_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/home/ais/smartport_ws/install/vehicle_dimension_msgs:/home/ais/smartport_ws/install/realsense2_description:/home/ais/smartport_ws/install/realsense2_camera:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/home/ais/smartport_ws/install/realsense2_camera/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_description
[2.892s] -- Install configuration: ""
[2.904s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[2.905s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[2.905s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[2.906s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[2.909s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[2.910s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[2.910s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[2.910s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[2.910s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[2.911s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[2.911s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[2.911s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[2.911s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[2.911s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[2.912s] -- Symlinking: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/package.dsv
[2.947s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[2.948s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[2.948s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[2.960s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_description/share/realsense2_description/package.xml
[2.965s] Invoked command in '/home/ais/smartport_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/home/ais/smartport_ws/install/vehicle_dimension_msgs:/home/ais/smartport_ws/install/realsense2_description:/home/ais/smartport_ws/install/realsense2_camera:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib:/home/ais/smartport_ws/install/realsense2_camera/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_description
