[0.018s] Invoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8
[0.071s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_generator_c[0m
[0.095s] [  1%] Built target vehicle_dimension_msgs__cpp
[0.100s] [ 12%] Built target vehicle_dimension_msgs__rosidl_generator_c
[0.114s] [ 12%] Built target ament_cmake_python_symlink_vehicle_dimension_msgs
[0.140s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.140s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c[0m
[0.141s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_introspection_c[0m
[0.150s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_c[0m
[0.154s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_cpp[0m
[0.168s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_introspection_cpp[0m
[0.220s] [ 23%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp
[0.225s] [ 41%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c
[0.232s] [ 52%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_cpp
[0.232s] [ 56%] Built target vehicle_dimension_msgs__rosidl_typesupport_c
[0.232s] [ 67%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c
[0.245s] [ 78%] Built target vehicle_dimension_msgs__rosidl_typesupport_cpp
[0.303s] [ 78%] Built target vehicle_dimension_msgs
[0.350s] [ 80%] Built target vehicle_dimension_msgs__py
[0.375s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_generator_py[0m
[0.409s] [ 89%] Built target vehicle_dimension_msgs__rosidl_generator_py
[0.432s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_c__pyext[0m
[0.432s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.435s] [35m[1mConsolidate compiler generated dependencies of target vehicle_dimension_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.460s] [ 92%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.461s] [ 96%] Built target vehicle_dimension_msgs__rosidl_typesupport_c__pyext
[0.462s] [100%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c__pyext
[0.982s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__type_support.h
[0.982s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__functions.h
[0.983s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__struct.h
[0.983s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__type_support.h
[0.983s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_generator_c__visibility_control.h
[0.983s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_bounding_box.h
[0.983s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_bounding_box_array.h
[0.984s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_dimension.h
[0.984s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_tariff.h
[0.985s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/library_path.sh
[0.985s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/library_path.dsv
[0.987s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__rosidl_typesupport_fastrtps_c.h
[0.987s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__rosidl_typesupport_fastrtps_c.h
[0.987s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__rosidl_typesupport_fastrtps_c.h
[0.988s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__rosidl_typesupport_fastrtps_c.h
[0.988s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.991s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__rosidl_typesupport_introspection_c.h
[0.991s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__rosidl_typesupport_introspection_c.h
[0.991s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__rosidl_typesupport_introspection_c.h
[0.992s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__rosidl_typesupport_introspection_c.h
[0.992s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.993s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__builder.hpp
[0.994s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__struct.hpp
[0.995s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__traits.hpp
[0.995s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__type_support.hpp
[0.995s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__builder.hpp
[0.995s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__struct.hpp
[0.996s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__traits.hpp
[0.996s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__type_support.hpp
[0.998s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__builder.hpp
[0.998s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__struct.hpp
[0.998s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__traits.hpp
[0.999s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__type_support.hpp
[0.999s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__builder.hpp
[0.999s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__struct.hpp
[1.000s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__traits.hpp
[1.001s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__type_support.hpp
[1.001s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.002s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_bounding_box.hpp
[1.002s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_bounding_box_array.hpp
[1.003s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_dimension.hpp
[1.003s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_tariff.hpp
[1.004s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__rosidl_typesupport_fastrtps_cpp.hpp
[1.005s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.006s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__rosidl_typesupport_fastrtps_cpp.hpp
[1.006s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__rosidl_typesupport_fastrtps_cpp.hpp
[1.007s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.008s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__rosidl_typesupport_introspection_cpp.hpp
[1.008s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__rosidl_typesupport_introspection_cpp.hpp
[1.008s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__rosidl_typesupport_introspection_cpp.hpp
[1.009s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__rosidl_typesupport_introspection_cpp.hpp
[1.009s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/pythonpath.sh
[1.010s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/pythonpath.dsv
[1.011s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[1.011s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[1.012s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[1.012s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs-0.1.0-py3.10.egg-info/top_level.txt
[1.015s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/__init__.py
[1.015s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/_vehicle_dimension_msgs_s.ep.rosidl_typesupport_c.c
[1.015s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/_vehicle_dimension_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.016s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/_vehicle_dimension_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.016s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/libvehicle_dimension_msgs__rosidl_generator_py.so
[1.016s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/__init__.py
[1.017s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_bounding_box.py
[1.017s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_bounding_box_array.py
[1.017s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_bounding_box_array_s.c
[1.017s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_bounding_box_s.c
[1.018s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_dimension.py
[1.019s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_dimension_s.c
[1.019s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_tariff.py
[1.019s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_tariff_s.c
[1.020s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.020s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.020s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.021s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.022s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleDimension.idl
[1.022s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleBoundingBox.idl
[1.023s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleBoundingBoxArray.idl
[1.023s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleTariff.idl
[1.024s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleDimension.msg
[1.025s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleBoundingBox.msg
[1.025s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleBoundingBoxArray.msg
[1.025s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleTariff.msg
[1.026s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/ament_index/resource_index/package_run_dependencies/vehicle_dimension_msgs
[1.026s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/ament_index/resource_index/parent_prefix_path/vehicle_dimension_msgs
[1.026s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/ament_prefix_path.sh
[1.026s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/ament_prefix_path.dsv
[1.027s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/path.sh
[1.027s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/path.dsv
[1.027s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/local_setup.bash
[1.027s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/local_setup.sh
[1.028s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/local_setup.zsh
[1.028s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/local_setup.dsv
[1.028s] -- Symlinking: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.dsv
[1.035s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/ament_index/resource_index/packages/vehicle_dimension_msgs
[1.035s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/rosidl_cmake-extras.cmake
[1.036s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.036s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.037s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.037s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.038s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.039s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
