[0.018s] Invoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ais/smartport_ws/install/yolov8_detector:/home/ais/smartport_ws/install/tariff_calculator:/home/ais/smartport_ws/install/dimension_gui:/home/ais/smartport_ws/install/dimension_estimator:/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8
[0.088s] [  1%] Built target vehicle_dimension_msgs__cpp
[0.096s] [ 12%] Built target vehicle_dimension_msgs__rosidl_generator_c
[0.114s] [ 12%] Built target ament_cmake_python_symlink_vehicle_dimension_msgs
[0.180s] [ 23%] Built target vehicle_dimension_msgs__rosidl_typesupport_cpp
[0.188s] [ 34%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c
[0.188s] [ 45%] Built target vehicle_dimension_msgs__rosidl_typesupport_c
[0.195s] [ 56%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp
[0.202s] [ 67%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c
[0.205s] [ 78%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_cpp
[0.269s] [ 78%] Built target vehicle_dimension_msgs
[0.310s] [ 80%] Built target vehicle_dimension_msgs__py
[0.358s] [ 89%] Built target vehicle_dimension_msgs__rosidl_generator_py
[0.423s] [ 92%] Built target vehicle_dimension_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.423s] [ 96%] Built target vehicle_dimension_msgs__rosidl_typesupport_introspection_c__pyext
[0.424s] [100%] Built target vehicle_dimension_msgs__rosidl_typesupport_c__pyext
[0.883s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__functions.h
[0.883s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__struct.h
[0.883s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__type_support.h
[0.883s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__functions.h
[0.883s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__struct.h
[0.884s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__type_support.h
[0.884s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__functions.h
[0.884s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__struct.h
[0.884s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__type_support.h
[0.885s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__functions.h
[0.885s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__struct.h
[0.885s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__type_support.h
[0.885s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_generator_c__visibility_control.h
[0.886s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_bounding_box.h
[0.886s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_bounding_box_array.h
[0.886s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_dimension.h
[0.886s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_tariff.h
[0.887s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/library_path.sh
[0.887s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/library_path.dsv
[0.888s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__rosidl_typesupport_fastrtps_c.h
[0.888s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__rosidl_typesupport_fastrtps_c.h
[0.888s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__rosidl_typesupport_fastrtps_c.h
[0.888s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__rosidl_typesupport_fastrtps_c.h
[0.889s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.890s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__rosidl_typesupport_introspection_c.h
[0.890s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.891s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__builder.hpp
[0.892s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__struct.hpp
[0.892s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__traits.hpp
[0.892s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__type_support.hpp
[0.892s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__builder.hpp
[0.892s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__struct.hpp
[0.893s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__traits.hpp
[0.893s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__type_support.hpp
[0.893s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__builder.hpp
[0.893s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__struct.hpp
[0.894s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__traits.hpp
[0.894s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__type_support.hpp
[0.894s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__builder.hpp
[0.894s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__struct.hpp
[0.895s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__traits.hpp
[0.895s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__type_support.hpp
[0.895s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.895s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_bounding_box.hpp
[0.896s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_bounding_box_array.hpp
[0.896s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_dimension.hpp
[0.896s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/vehicle_tariff.hpp
[0.897s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__rosidl_typesupport_fastrtps_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__rosidl_typesupport_fastrtps_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.899s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_bounding_box_array__rosidl_typesupport_introspection_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_dimension__rosidl_typesupport_introspection_cpp.hpp
[0.900s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/include/vehicle_dimension_msgs/vehicle_dimension_msgs/msg/detail/vehicle_tariff__rosidl_typesupport_introspection_cpp.hpp
[0.901s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/pythonpath.sh
[0.903s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/pythonpath.dsv
[0.903s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs-0.1.0-py3.10.egg-info/PKG-INFO
[0.904s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs-0.1.0-py3.10.egg-info/SOURCES.txt
[0.905s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs-0.1.0-py3.10.egg-info/dependency_links.txt
[0.906s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs-0.1.0-py3.10.egg-info/top_level.txt
[0.907s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/__init__.py
[0.907s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/_vehicle_dimension_msgs_s.ep.rosidl_typesupport_c.c
[0.907s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/_vehicle_dimension_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.907s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/_vehicle_dimension_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.907s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/libvehicle_dimension_msgs__rosidl_generator_py.so
[0.907s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/__init__.py
[0.907s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_bounding_box.py
[0.908s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_bounding_box_array.py
[0.908s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_bounding_box_array_s.c
[0.908s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_bounding_box_s.c
[0.908s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_dimension.py
[0.908s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_dimension_s.c
[0.908s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_tariff.py
[0.908s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg/_vehicle_tariff_s.c
[0.909s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.909s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.909s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.909s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.909s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.910s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/vehicle_dimension_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.910s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleDimension.idl
[0.910s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleBoundingBox.idl
[0.910s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleBoundingBoxArray.idl
[0.910s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleTariff.idl
[0.910s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleDimension.msg
[0.911s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleBoundingBox.msg
[0.911s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleBoundingBoxArray.msg
[0.911s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/msg/VehicleTariff.msg
[0.912s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/ament_index/resource_index/package_run_dependencies/vehicle_dimension_msgs
[0.912s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/ament_index/resource_index/parent_prefix_path/vehicle_dimension_msgs
[0.912s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/ament_prefix_path.sh
[0.913s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/ament_prefix_path.dsv
[0.913s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/path.sh
[0.913s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/environment/path.dsv
[0.913s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/local_setup.bash
[0.914s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/local_setup.sh
[0.914s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/local_setup.zsh
[0.914s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/local_setup.dsv
[0.914s] -- Symlinking: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.dsv
[0.927s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/ament_index/resource_index/packages/vehicle_dimension_msgs
[0.928s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/rosidl_cmake-extras.cmake
[0.928s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.928s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.929s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.929s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.929s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.930s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.930s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgsConfig.cmake
[0.931s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/cmake/vehicle_dimension_msgsConfig-version.cmake
[0.931s] -- Up-to-date symlink: /home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.xml
[0.931s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_generator_c.so
[0.931s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_fastrtps_c.so
[0.932s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_introspection_c.so
[0.933s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_c.so
[0.934s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.935s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_introspection_cpp.so
[0.935s] -- Up-to-date: /home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/libvehicle_dimension_msgs__rosidl_typesupport_cpp.so
[0.994s] Listing '/home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs'...
[0.994s] Listing '/home/ais/smartport_ws/install/vehicle_dimension_msgs/local/lib/python3.10/dist-packages/vehicle_dimension_msgs/msg'...
