[1.588s] Invoking command in '/home/ais/smartport_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera -- -j8 -l8
[1.686s] [  8%] Built target gtest_main
[1.698s] [ 16%] Built target gtest
[1.712s] [ 24%] Built target realsense2_camera_node
[1.760s] [ 32%] Built target gtest_template
[1.784s] [100%] Built target realsense2_camera
[1.843s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[1.843s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[1.844s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[1.845s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[1.845s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[1.845s] -- Symlinking: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/package.dsv
[1.855s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[1.855s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[1.855s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[1.856s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[1.856s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[1.857s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[1.857s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[1.857s] -- Up-to-date symlink: /home/ais/smartport_ws/install/realsense2_camera/share/realsense2_camera/package.xml
[1.862s] Invoked command in '/home/ais/smartport_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/lib:/usr/local/cuda/lib64:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ais/smartport_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_camera
